{
  services = {},
  filetypes = {
    default_app = "edit",
    associations = {
      nfp = "paint",
      json = "edit",
      lua = "exec",
      txt = "edit",
      md = "edit",
    },
  },
  system = {
    version = "0.1.0",
    name = "BasaltOS",
    debug = false,
  },
  auth = {
    users = {
      admin = {
        password = "92668751",
        created = 1762604067412,
        last_login = 1774361839859,
      },
    },
  },
  theme = {
    success = 32,
    dialog_btn_cancel_fg = 32768,
    surface = 256,
    btn_clicked = 512,
    dialog_btn_ok_fg = 32768,
    border = 128,
    text_on_light = 32768,
    window_focused = 2048,
    warning = 2,
    btn_close_fg = 1,
    dialog_fg = 1,
    desktop_bg = 512,
    dialog_btn_ok_bg = 32,
    btn_minimize_bg = 2,
    titlebar_bg = 128,
    titlebar_fg = 1,
    dialog_btn_cancel_bg = 256,
    btn_close_bg = 16384,
    dialog_bg = 128,
    secondary = 128,
    text_dim = 256,
    dialog_border = 512,
    primary = 2048,
    window_border = 128,
    danger = 16384,
    btn_minimize_fg = 1,
    text = 1,
  },
  display = {
    width = 51,
    height = 19,
  },
}
